Actual LASK1,Actual LASK2,Actual LASK3,Actual LASK4,LASK_time,Predicted LASK1,Predicted LASK2,Predicted LASK3,Predicted LASK4
67.922128,5197,5089,4997,5085,67.88810027999997,5182.06,5067.83,4780.28
51.519332,5201,5081,4997,5144,51.519078900000025,5163.73,5094.06,4815.91
86.360762,5189,4765,4524,4857,86.35494565999997,5074.62,4695.62,4709.33
110.315792,4448,4293,4392,4596,110.31719028999991,4442.99,4309.41,4386.01
127.069331,4752,4236,4268,4520,127.07525736000004,4746.08,4248.36,4262.1
80.753935,5225,4353,4804,5148,80.75752900000002,5132.61,4588.2,4798.59
71.168139,4605,4384,5028,5133,71.15881504000008,4860.33,4476.96,4890.51
35.386661,5201,5089,4997,5101,35.37357612999998,5175.26,5069.46,4990.2
19.354279,5196,5096,5005,5109,19.320741650000024,5200.7,5095.24,5002.95
30.921305,5192,5089,4997,5112,30.937706460000012,5168.8,5090.47,4959.98
91.444388,4113,5053,5013,5109,91.45851857999997,4686.37,5069.22,4857.65
66.087329,5065,5028,4976,5073,66.09254537999989,5013.1,4958.37,4934.12
69.112275,5224,4337,4340,5152,69.10550951000003,5211.04,4618.57,4607.36
36.488572,5240,4325,4981,5112,36.48025962000003,5101.0,4753.98,4989.27
101.078142,4373,4077,4385,4577,101.09041011000008,4389.51,4078.74,4397.38
25.822328,5196,5093,4948,5117,25.835289450000005,5198.25,5092.94,4931.24
10.049217,5208,5096,5000,5029,10.028099440000005,5199.86,5091.29,4917.57
111.623508,4505,4396,4388,4604,111.62203607999999,4501.19,4414.74,4383.88
32.42078,5188,3776,4240,4485,32.41124753000001,4878.83,4361.21,4483.25
4.810103,5188,5088,4997,5137,4.781417459999993,5192.05,5085.77,5004.37
58.810591,5204,5092,4413,5157,58.826627619999975,5195.95,5091.8,4788.58
31.085764,5193,5080,4996,5105,31.11918417000001,5104.91,5039.88,4937.43
55.455121,5193,5100,4621,5116,55.418799469999975,5192.98,5093.23,4760.92
59.957068,5205,4820,5020,5140,59.969925620000005,5206.31,4633.94,5016.75
107.379153,4576,4368,4404,4588,107.3859618599999,4571.74,4370.33,4400.24
107.634201,4600,4404,4408,4584,107.65658400000008,4601.18,4407.27,4399.75
83.092079,5192,5081,5001,5096,83.06284091999996,5195.86,5079.85,4973.34
118.569963,5108,5085,5005,5109,118.54573290999993,4967.04,5088.18,4985.54
48.055534,5208,5097,5004,4992,48.04708018999996,5195.0,5091.07,5003.2
7.487392,5192,5100,5000,5136,7.525451770000001,5187.02,5085.55,4988.05
88.240986,4988,4873,4920,5048,88.19386507000009,5075.44,4749.63,4557.05
125.988538,4757,4044,4260,4509,125.96816112999997,4754.04,4077.92,4270.35
16.078573,5185,5028,5004,5133,16.041475399999996,5114.72,4884.05,5001.35
39.463706,5193,5088,5001,5045,39.46303931000001,5196.91,5060.44,4898.99
46.754273,5201,5093,4444,5141,46.78144712999999,5203.96,5094.91,4670.85
93.661609,5225,4416,4944,5117,93.67785985000006,5171.48,4419.51,4936.22
125.382911,4757,3937,4269,4517,125.48229587000006,4757.12,3982.04,4264.34
19.542761,5209,5085,4997,5113,19.550902460000003,5197.64,5094.76,4995.26
73.552407,5200,5080,4993,5109,73.65858461000008,5190.93,5069.59,4969.01
59.025785,5196,5084,4997,5137,58.999310829999956,5194.02,5091.69,4929.14
41.332063,5193,4961,5005,5101,41.36021999999999,5160.63,5018.21,4848.08
124.588028,4764,3941,4272,4513,124.6167388100001,4756.87,4113.04,4267.87
111.386994,4492,4408,4397,4589,111.41870846999981,4498.92,4402.31,4387.85
83.63792,5196,5045,5004,5116,83.63320174999998,5159.73,4591.01,4675.14
125.739098,4757,4016,4268,4516,125.74938539000004,4755.77,4025.27,4262.95
45.64331,5205,5097,4837,5116,45.685225269999954,5164.64,5090.5,4849.71
6.437151,5193,5093,5009,5117,6.440248529999994,5154.86,4922.57,4964.92
